,accelerometer_raw,time,iss_height,iss_coordinates
157,"{'x': 0.0178119987249374, 'y': 0.03302577017552169, 'z': 0.014143475100953566}",1735914328.181688,414079.4485194087,"-45.44266142094297, -61.82013811545841"
158,"{'x': 0.017994354937735706, 'y': 0.03280258964402364, 'z': 0.013633177379401258}",1735914329.1782131,414076.6455186762,"-45.47286371763682, -61.74389952365069"
159,"{'x': 0.020172784770032575, 'y': 0.03319035232161809, 'z': 0.013221961070754953}",1735914330.179533,414073.8293506638,"-45.5032064016897, -61.66707541209383"
160,"{'x': 0.018758350791048123, 'y': 0.03310076304370782, 'z': 0.011920641017368592}",1735914331.183806,414071.0155524699,"-45.53353456978242, -61.5900548924812"
161,"{'x': 0.01917986195581008, 'y': 0.03235830034439205, 'z': 0.012934437273842815}",1735914332.188451,414068.20256416796,"-45.56379718356283, -61.512966842096496"
162,"{'x': 0.019006767905616482, 'y': 0.03295261611103538, 'z': 0.012006463223469642}",1735914333.188182,414065.40554115234,"-45.593917223946704, -61.43600819857672"
163,"{'x': 0.018389447661061237, 'y': 0.032495402383964304, 'z': 0.014019149209518907}",1735914334.195968,414062.59200217936,"-45.624187527171216, -61.35842896686057"
164,"{'x': 0.018791019382541345, 'y': 0.03221202694190384, 'z': 0.014885006603630483}",1735914335.193353,414059.80813366576,"-45.65410283919777, -61.28152476928898"
165,"{'x': 0.01831916447879101, 'y': 0.033659221586303974, 'z': 0.01243761178485005}",1735914336.2038789,414057.0038590985,"-45.684262679514475, -61.203753994846174"
166,"{'x': 0.0178932021613113, 'y': 0.03285869998086936, 'z': 0.013501398486137699}",1735914337.205097,414054.2160861708,"-45.714225846922815, -61.126252053807505"
167,"{'x': 0.019326692224339775, 'y': 0.0331839993596077, 'z': 0.012213742967882156}",1735914338.207724,414051.4349929503,"-45.74410165026435, -61.048737871677716"
168,"{'x': 0.019841023198426913, 'y': 0.03346650986228149, 'z': 0.012970511336135134}",1735914339.2101738,414048.65722006577,"-45.77392683844356, -60.97111602210527"
169,"{'x': 0.0187879987061023, 'y': 0.03292600620645763, 'z': 0.01271598541437389}",1735914340.212571,414045.8841551851,"-45.8036956965261, -60.8934009240187"
170,"{'x': 0.017105833594613692, 'y': 0.03245716528247586, 'z': 0.013435500083721595}",1735914341.219584,414043.1074303335,"-45.83351260523333, -60.81531841805958"
171,"{'x': 0.019176050757093, 'y': 0.03328394835768686, 'z': 0.013530734575089805}",1735914342.2211971,414040.3474572576,"-45.86311938535142, -60.73754481424301"
172,"{'x': 0.01844897618361353, 'y': 0.03249258730409237, 'z': 0.013013172403467761}",1735914343.223885,414037.5878208414,"-45.892730589674116, -60.65951724622057"
173,"{'x': 0.01910496594516458, 'y': 0.03233627550227203, 'z': 0.011827723808646407}",1735914344.225415,414034.8374639606,"-45.92222793657073, -60.58154695738376"
174,"{'x': 0.01884066151785589, 'y': 0.03253450407495918, 'z': 0.011629495488164884}",1735914345.2310688,414032.08232558763,"-45.95178029638246, -60.50318649849381"
175,"{'x': 0.018577417068188752, 'y': 0.03273193766340371, 'z': 0.011432062150914522}",1735914346.2261372,414029.35739880305,"-45.9809838364653, -60.42550851671394"
176,"{'x': 0.01831271685900704, 'y': 0.03293046307287329, 'z': 0.01123353699402823}",1735914347.235086,414026.6018253732,"-46.010522615432244, -60.34669183848696"
177,"{'x': 0.01843966037531605, 'y': 0.03261439483634491, 'z': 0.012943773896408372}",1735914348.238215,414023.86719457136,"-46.039829900577985, -60.26824551096657"
178,"{'x': 0.018663010508555563, 'y': 0.034772989391546986, 'z': 0.013181977099666358}",1735914349.244017,414021.13571191195,"-46.06912476471923, -60.18958437868651"
179,"{'x': 0.01796218528238242, 'y': 0.033521813150824746, 'z': 0.0131759997457265}",1735914350.239178,414018.4277914387,"-46.09811047423818, -60.11150745427013"
180,"{'x': 0.019032337099259725, 'y': 0.033428335887543834, 'z': 0.013420337206273307}",1735914351.2436512,414015.70630985947,"-46.127266364498915, -60.032723494322205"
181,"{'x': 0.0192760005593299, 'y': 0.033671997487545, 'z': 0.012379093617122257}",1735914352.2520351,414012.97887686116,"-46.15648376188518, -59.95352129313457"
182,"{'x': 0.018696490423109568, 'y': 0.0324519984424114, 'z': 0.01166624495338724}",1735914353.2557282,414010.26982624,"-46.18549745888555, -59.874619711264145"
183,"{'x': 0.01866891290457441, 'y': 0.03341009492770205, 'z': 0.01244982597158959}",1735914354.257022,414007.57145906996,"-46.2143934592948, -59.795787137140536"
184,"{'x': 0.017538073209445497, 'y': 0.03264248246573931, 'z': 0.013068963439503813}",1735914355.259818,414004.8749554226,"-46.24327146440217, -59.71675142951112"
185,"{'x': 0.017786728764972188, 'y': 0.032721271191635565, 'z': 0.013342225432940289}",1735914356.265141,414002.1793814934,"-46.27214161744169, -59.63748323819775"
186,"{'x': 0.01811653550810992, 'y': 0.032070865940083515, 'z': 0.014296236528482503}",1735914357.265267,413999.5007161363,"-46.30083074743695, -59.558458592958615"
187,"{'x': 0.01719144242528986, 'y': 0.033374816429699104, 'z': 0.012290328459347025}",1735914358.270032,413996.81444548775,"-46.32957857801734, -59.479016841136"
188,"{'x': 0.01803084031117021, 'y': 0.032940000295639, 'z': 0.012381101408900384}",1735914359.271709,413994.14311065065,"-46.35817759298019, -59.39973067585548"
189,"{'x': 0.018049991078692297, 'y': 0.03244599136884107, 'z': 0.014741204409519218}",1735914360.2764502,413991.47044798324,"-46.38679078979031, -59.32014804069268"
190,"{'x': 0.01962381066750666, 'y': 0.03205745875649951, 'z': 0.012594540956396175}",1735914361.281857,413988.80125533696,"-46.41539072339049, -59.24034325949982"
191,"{'x': 0.01876548382177736, 'y': 0.03324656773895642, 'z': 0.012245031959443983}",1735914362.285206,413986.14085630194,"-46.44385154045137, -59.16066757311504"
192,"{'x': 0.018586515350411212, 'y': 0.03266457763291362, 'z': 0.012370063246786288}",1735914363.288241,413983.4897935095,"-46.47224572061803, -59.08091886709529"
193,"{'x': 0.018180435550483015, 'y': 0.03304982084262823, 'z': 0.012961224866385073}",1735914364.289006,413980.85012481845,"-46.500510962955744, -59.001272782453285"
194,"{'x': 0.01993722938803284, 'y': 0.03377692160551526, 'z': 0.013585306948193484}",1735914365.295747,413978.20175371907,"-46.528877751405645, -58.92107819026469"
195,"{'x': 0.0192760005593299, 'y': 0.03354706314287111, 'z': 0.013033455980840714}",1735914366.29951,413975.5658425893,"-46.557104750081116, -58.84101583383098"
196,"{'x': 0.01900498498934533, 'y': 0.03370587482170739, 'z': 0.011739015348672483}",1735914367.302742,413972.9384226514,"-46.5852494388278, -58.76092370921995"
197,"{'x': 0.018298784130657914, 'y': 0.0336732151799077, 'z': 0.012691645377013385}",1735914368.307926,413970.31135918107,"-46.61339446482511, -58.680565688089835"
198,"{'x': 0.018379778505551534, 'y': 0.033348220496189795, 'z': 0.011458669179455754}",1735914369.3005922,413967.720409033,"-46.641139797565934, -58.60108746873851"
199,"{'x': 0.018496251833695392, 'y': 0.033231747168045986, 'z': 0.012157511815728366}",1735914370.311465,413965.09652944264,"-46.669272071986214, -58.52023375431053"
200,"{'x': 0.019473102534160278, 'y': 0.033453826205454985, 'z': 0.013009483391818247}",1735914371.3161962,413962.4880023085,"-46.69724322038397, -58.43957437155009"
201,"{'x': 0.01899457451839676, 'y': 0.033334190220675276, 'z': 0.012182019946761895}",1735914372.318696,413959.8913891472,"-46.725059128553575, -58.35909475513051"
202,"{'x': 0.019252105559464387, 'y': 0.03307478905553554, 'z': 0.01382268410175277}",1735914373.3191721,413957.30887272046,"-46.752749609451705, -58.27871055587158"
203,"{'x': 0.01875326256706485, 'y': 0.03297473643467653, 'z': 0.010614209920861241}",1735914374.3197818,413954.73124622175,"-46.78039210812582, -58.19819731747789"
204,"{'x': 0.019431705220668713, 'y': 0.0331839993596077, 'z': 0.012464883107255574}",1735914375.3237782,413952.1526843312,"-46.80805257747497, -58.11736120713825"
205,"{'x': 0.0192760005593299, 'y': 0.03278373676199648, 'z': 0.012531735625057648}",1735914376.323442,413949.59071943216,"-46.83554385731356, -58.03674922771515"
206,"{'x': 0.01794966520254175, 'y': 0.03264591826367337, 'z': 0.01230633514489365}",1735914377.3246698,413947.0312403439,"-46.86301262928804, -57.95593190049581"
207,"{'x': 0.018262926741383682, 'y': 0.03337238809292362, 'z': 0.013401462893380353}",1735914378.327273,413944.47527522926,"-46.89044968798894, -57.87493490146093"
208,"{'x': 0.018710885202799118, 'y': 0.0327345579833219, 'z': 0.012944658352810943}",1735914379.3411741,413941.90155796084,"-46.91810577599507, -57.79301293931568"
209,"{'x': 0.01859020062675236, 'y': 0.032794900271345295, 'z': 0.012582603242744003}",1735914380.334017,413939.37741775933,"-46.94520043639599, -57.71248076773909"
210,"{'x': 0.018469121575409166, 'y': 0.032855439797016904, 'z': 0.01221936470227072}",1735914381.343692,413936.82883801585,"-46.97261020583987, -57.63073454859834"
211,"{'x': 0.018348575248037884, 'y': 0.03291571296070256, 'z': 0.011857724339813256}",1735914382.345904,413934.2991834117,"-46.999796244367815, -57.5493776373264"
212,"{'x': 0.01766623490838819, 'y': 0.033152312485721674, 'z': 0.0126879997551441}",1735914383.344852,413931.784770628,"-47.026830099817566, -57.46819938385465"
213,"{'x': 0.01884705231025308, 'y': 0.03272941977906831, 'z': 0.012384947087024657}",1735914384.347414,413929.2711465446,"-47.05387449027971, -57.38671104710242"
214,"{'x': 0.0178119987249374, 'y': 0.034021144511750596, 'z': 0.014797716671883147}",1735914385.3507562,413926.75940103055,"-47.08090593249299, -57.30498109731752"
215,"{'x': 0.017881144871721134, 'y': 0.03360484340804499, 'z': 0.013039697385281733}",1735914386.351084,413924.26312748564,"-47.10777877641107, -57.223450243514876"
216,"{'x': 0.018519617103351354, 'y': 0.032465315063125326, 'z': 0.013047341903385214}",1735914387.3568199,413921.76345491206,"-47.13471682478557, -57.14143857777468"
217,"{'x': 0.017863204093841577, 'y': 0.0334922634459503, 'z': 0.013150917704198848}",1735914388.361196,413919.27320587914,"-47.16155418662672, -57.05944932583963"
218,"{'x': 0.018232246303685563, 'y': 0.03387525872441201, 'z': 0.014156576181886172}",1735914389.366422,413916.78540805774,"-47.188375129117475, -56.977224500076304"
219,"{'x': 0.017493488427230624, 'y': 0.03202049611412467, 'z': 0.011177735841620334}",1735914390.373879,413914.30275606154,"-47.21516339135886, -56.89481230500727"
220,"{'x': 0.019286760336295533, 'y': 0.03359245796477985, 'z': 0.01242247769501234}",1735914391.3767092,413911.83813236724,"-47.24176868444176, -56.812676125802206"
221,"{'x': 0.01900973123598768, 'y': 0.03271826945840708, 'z': 0.012222268076294191}",1735914392.3754492,413909.38944277633,"-47.26821786752111, -56.730736084556135"
222,"{'x': 0.017509209776991518, 'y': 0.0334279984235763, 'z': 0.01283209865728858}",1735914393.377923,413906.93858500704,"-47.29469203454638, -56.64843082617487"
223,"{'x': 0.018015823185921143, 'y': 0.0339160002768039, 'z': 0.01322336258417415}",1735914394.386208,413904.4839448364,"-47.32123801122824, -56.56561070300853"
224,"{'x': 0.018672080221052923, 'y': 0.0334279984235763, 'z': 0.013407837600726273}",1735914395.388048,413902.05040397355,"-47.34756210906442, -56.48319195794385"
225,"{'x': 0.017612129021474777, 'y': 0.03359013177004197, 'z': 0.013742669577005779}",1735914396.392961,413899.6203062805,"-47.37387003877507, -56.40053195171309"
226,"{'x': 0.01798616056159961, 'y': 0.03301357337541953, 'z': 0.01254458665408938}",1735914397.397248,413897.1937766297,"-47.40015798869365, -56.31764072359262"
227,"{'x': 0.01878605993839347, 'y': 0.03366618118441851, 'z': 0.012926183425108505}",1735914398.397762,413894.78633022215,"-47.42625062621698, -56.23507219650741"
228,"{'x': 0.019195539828505387, 'y': 0.03383488439928368, 'z': 0.01399042497869116}",1735914399.403604,413892.37437911937,"-47.45241765577524, -56.151972372169205"
229,"{'x': 0.018756662513778624, 'y': 0.03372516381424025, 'z': 0.013441828335282673}",1735914400.4076831,413889.97489543597,"-47.478468078043576, -56.068945942026765"
230,"{'x': 0.01646608534579374, 'y': 0.034556157426112906, 'z': 0.013341276554325574}",1735914401.415978,413887.57591122907,"-47.50454259733868, -55.98554341754097"
231,"{'x': 0.019093698305479637, 'y': 0.03388514896002835, 'z': 0.012825424420980572}",1735914402.416825,413885.1988307205,"-47.53038066545152, -55.9025992218297"
232,"{'x': 0.018673215741320734, 'y': 0.033145738468706096, 'z': 0.012984694561026574}",1735914403.415617,413882.83410230716,"-47.55610171955951, -55.819733423657084"
233,"{'x': 0.018630384273025994, 'y': 0.033143078127329105, 'z': 0.013592769662247208}",1735914404.4226,413880.46077135863,"-47.58195028805269, -55.73615538027025"
234,"{'x': 0.01837140693732313, 'y': 0.03405212898261204, 'z': 0.012882166548055988}",1735914405.416497,413878.1218376027,"-47.60742534157548, -55.653486755372825"
235,"{'x': 0.01857848774705363, 'y': 0.0339160002768039, 'z': 0.012306046813620887}",1735914406.4219441,413875.7668110818,"-47.6331139928562, -55.569822440922906"
236,"{'x': 0.018154254986151516, 'y': 0.03406338346621956, 'z': 0.013321744406417483}",1735914407.426835,413873.4246452175,"-47.65869169541287, -55.48621491180712"
237,"{'x': 0.0186969753875823, 'y': 0.032934518436611764, 'z': 0.013674958992381199}",1735914408.42413,413871.10264745855,"-47.68405265910145, -55.40301309313223"
238,"{'x': 0.018324971887023565, 'y': 0.034940036714582456, 'z': 0.012102018086898226}",1735914409.4273841,413868.7783649106,"-47.7094708124025, -55.31931842235987"
239,"{'x': 0.018970030927075294, 'y': 0.03406704616404733, 'z': 0.012567937171134438}",1735914410.428972,413866.466408818,"-47.7347722184796, -55.23570193984103"
240,"{'x': 0.018352251915288165, 'y': 0.034874741838567015, 'z': 0.012600754369538295}",1735914411.435155,413864.1512071539,"-47.76016325402134, -55.151479294198566"
241,"{'x': 0.01945872015115646, 'y': 0.03233851334413832, 'z': 0.012112616647663207}",1735914412.432846,413861.8623162029,"-47.7852489061455, -55.06796189758794"
242,"{'x': 0.018450880641498243, 'y': 0.033126237145118434, 'z': 0.012705678791591894}",1735914413.4382389,413859.5659687667,"-47.81045929456977, -54.9837182442473"
243,"{'x': 0.01867695291937474, 'y': 0.033783044969679855, 'z': 0.01308686110927957}",1735914414.43753,413857.29246603174,"-47.83544174376697, -54.8999259165911"
244,"{'x': 0.0185439996421337, 'y': 0.0340810237430947, 'z': 0.012930230751378982}",1735914415.44013,413855.01997184043,"-47.86044797136517, -54.8157415774105"
245,"{'x': 0.019009769736810025, 'y': 0.033969246197425994, 'z': 0.013388984241154494}",1735914416.4390552,413852.76073767885,"-47.88531508214574, -54.73171290293903"
246,"{'x': 0.01903025535534449, 'y': 0.032364272019874664, 'z': 0.012851247636762054}",1735914417.441511,413850.50635818124,"-47.91017167794528, -54.64740524966205"
247,"{'x': 0.0187879987061023, 'y': 0.033671997487545, 'z': 0.011870453415746413}",1735914418.445865,413848.2559845746,"-47.93501172825523, -54.56283664637964"
248,"{'x': 0.0192146247639407, 'y': 0.03397737351248691, 'z': 0.012659561514573755}",1735914419.45773,413846.00370122393,"-47.959937403984476, -54.4776549234764"
249,"{'x': 0.01942493702642171, 'y': 0.03376706044726591, 'z': 0.011502844070928272}",1735914420.45153,413843.7865471279,"-47.984432077642204, -54.39362930647179"
250,"{'x': 0.018723533896948006, 'y': 0.032656835358110266, 'z': 0.013375116177314208}",1735914421.457314,413841.5607353111,"-48.00908305419336, -54.30874744769105"
251,"{'x': 0.017810130985571795, 'y': 0.034158131601406995, 'z': 0.012338093094085699}",1735914422.457999,413839.3531588951,"-48.033567850344895, -54.22411694845726"
252,"{'x': 0.01739830527968598, 'y': 0.03273728159693464, 'z': 0.013093438952172642}",1735914423.462216,413837.1496103382,"-48.0580475221498, -54.139181440641615"
253,"{'x': 0.017569996464962483, 'y': 0.0335489998665444, 'z': 0.011833001678798902}",1735914424.466339,413834.95092869404,"-48.082492695069554, -54.05404054361561"
254,"{'x': 0.01836497800918434, 'y': 0.03379286107103236, 'z': 0.01256258913105784}",1735914425.467818,413832.7686414679,"-48.10677421287092, -53.96914495248455"
255,"{'x': 0.01932629268391412, 'y': 0.03279658548083874, 'z': 0.011913169040158102}",1735914426.4678972,413830.59680419683,"-48.13096799266762, -53.88423116766197"
256,"{'x': 0.01916322139293881, 'y': 0.0341835842900201, 'z': 0.01284794534516989}",1735914427.468229,413828.43428035156,"-48.15511508589031, -53.799154690439565"
257,"{'x': 0.01855431119965709, 'y': 0.033300843410150965, 'z': 0.01397558347466352}",1735914428.4677289,413826.2825916506,"-48.17915660714595, -53.714122931748975"
258,"{'x': 0.017626921587354114, 'y': 0.03292337565269232, 'z': 0.011375832066799756}",1735914429.471173,413824.1350304681,"-48.203201551242884, -53.62874929583696"
259,"{'x': 0.019653429016406668, 'y': 0.03445928408424058, 'z': 0.01517371932705831}",1735914430.477689,413821.9888821767,"-48.227266159761534, -53.54297240817872"
260,"{'x': 0.019147380421489953, 'y': 0.03306672630289912, 'z': 0.013537271397132962}",1735914431.4814348,413819.8554328766,"-48.25120810170359, -53.45729847904627"
261,"{'x': 0.0192760005593299, 'y': 0.03313662713868148, 'z': 0.0147821169226991}",1735914432.488954,413817.7275869043,"-48.275142160158644, -53.371316202959086"
262,"{'x': 0.01760493004784973, 'y': 0.034049207616289615, 'z': 0.013641582908063807}",1735914433.491721,413815.617763179,"-48.29889834332117, -53.28563687791537"
263,"{'x': 0.017712837845891286, 'y': 0.03357674049912187, 'z': 0.014735257826463729}",1735914434.491202,413813.52641440334,"-48.3225201853509, -53.20010679780476"
264,"{'x': 0.017600908870311814, 'y': 0.03374463481693684, 'z': 0.014567363722260206}",1735914435.495256,413811.42955189914,"-48.34617449499135, -53.11412080909129"
265,"{'x': 0.017489080099008725, 'y': 0.0339123788275723, 'z': 0.014399619925044954}",1735914436.497979,413809.3505699611,"-48.36970921624904, -53.028230156457376"
266,"{'x': 0.017377312733780924, 'y': 0.03408003072862605, 'z': 0.014231968237294217}",1735914437.493037,413807.29149749654,"-48.39303403542241, -52.94276819176518"
267,"{'x': 0.0187452439873239, 'y': 0.0339587549955824, 'z': 0.012479199973757332}",1735914438.500044,413805.22436779813,"-48.416524136120515, -52.85635779344213"
268,"{'x': 0.017391127596422317, 'y': 0.03414881153600413, 'z': 0.014006557709764347}",1735914439.5023491,413803.1702082588,"-48.439874794322364, -52.77011589919878"
269,"{'x': 0.019435874596134193, 'y': 0.032266891852728324, 'z': 0.012746892454216927}",1735914440.5004642,413801.1358826498,"-48.46304301944391, -52.68420493308896"
270,"{'x': 0.0192637257030973, 'y': 0.0331839993596077, 'z': 0.010883297505385362}",1735914441.50412,413799.1027041876,"-48.48625617913208, -52.59778134154052"
271,"{'x': 0.018746114212384726, 'y': 0.03298188556080688, 'z': 0.012848228900354933}",1735914442.502742,413797.08771638287,"-48.50929215306602, -52.51167153783827"
272,"{'x': 0.018524865705490803, 'y': 0.03355956535302548, 'z': 0.01289491833656925}",1735914443.507356,413795.07095692435,"-48.532391519544404, -52.42497522957559"
273,"{'x': 0.0192760005593299, 'y': 0.03363109625912747, 'z': 0.013297295587416217}",1735914444.511533,413793.0715307072,"-48.555376960848164, -52.33835548223268"
274,"{'x': 0.01871538451934215, 'y': 0.03474677151490041, 'z': 0.012930047352301422}",1735914445.509065,413791.0846103384,"-48.578197851499404, -52.25200584390566"
275,"{'x': 0.01699191789508649, 'y': 0.032977714580511804, 'z': 0.013009958394769778}",1735914446.5163891,413789.0934471046,"-48.6011394769979, -52.16484419909796"
276,"{'x': 0.018897797666748078, 'y': 0.033049797455740056, 'z': 0.012846607008165457}",1735914447.518123,413787.1253049828,"-48.62387899647809, -52.07809532273882"
277,"{'x': 0.018954533687268276, 'y': 0.03386435605034551, 'z': 0.014126177712222238}",1735914448.521139,413785.1617991729,"-48.6465892481552, -51.991101555553975"
278,"{'x': 0.01736304511805455, 'y': 0.033301133518888824, 'z': 0.012609910414976297}",1735914449.522769,413783.2118650116,"-48.66918905918999, -51.90417339547502"
279,"{'x': 0.01740830046842936, 'y': 0.03343690026095574, 'z': 0.012519399368755412}",1735914450.520554,413781.2797063369,"-48.69163870586712, -51.81746607022206"
280,"{'x': 0.01745374032717013, 'y': 0.03357322053093756, 'z': 0.012428519304394101}",1735914451.5298262,413779.3383147425,"-48.71425853240777, -51.72973801330186"
281,"{'x': 0.01749899437302745, 'y': 0.03370898335943211, 'z': 0.01233801086721815}",1735914452.52762,413777.42731647205,"-48.73654237999159, -51.642952475504494"
282,"{'x': 0.017544396109670405, 'y': 0.03384518926253843, 'z': 0.01224720704734349}",1735914453.532671,413775.511398592,"-48.758944662966094, -51.5553411240671"
283,"{'x': 0.01813152753272551, 'y': 0.033225831180596806, 'z': 0.013251526824187017}",1735914454.5355809,413773.61749326397,"-48.78116226697193, -51.46808712123521"
284,"{'x': 0.01918994378764299, 'y': 0.03359201482464739, 'z': 0.012608015534892773}",1735914455.539066,413771.72281393444,"-48.80340842989398, -51.38035293377236"
285,"{'x': 0.016674670333534456, 'y': 0.03425069458803135, 'z': 0.013109380426609984}",1735914456.545187,413769.8389052364,"-48.82559349176643, -51.292488985272826"
286,"{'x': 0.019466747450283022, 'y': 0.033698623675681785, 'z': 0.013393373654510007}",1735914457.54515,413767.9796549778,"-48.84756060362724, -51.20511946809733"
287,"{'x': 0.019273143639188493, 'y': 0.0358580010131866, 'z': 0.013659714356096891}",1735914458.545834,413766.1261610043,"-48.86949372635197, -51.117515045225964"
288,"{'x': 0.019781569842365575, 'y': 0.03293414327374721, 'z': 0.013948999041332814}",1735914459.551289,413764.2729990345,"-48.89146710488039, -51.029374940419636"
289,"{'x': 0.019570783270402698, 'y': 0.03406173868711641, 'z': 0.012250782855395284}",1735914460.5535932,413762.43972334935,"-48.91327831085201, -50.941510156697184"
290,"{'x': 0.017408629271066154, 'y': 0.034046104598391566, 'z': 0.013449263288573873}",1735914461.5558028,413760.61969483906,"-48.934992947498344, -50.85365895909744"
291,"{'x': 0.01911084261771809, 'y': 0.03289310854370754, 'z': 0.013168528705441263}",1735914462.557848,413758.80447883945,"-48.95667714252813, -50.7655529474294"
292,"{'x': 0.01843526055332077, 'y': 0.03326356242354755, 'z': 0.012364436797140749}",1735914463.5573509,413757.00984164665,"-48.97820330210955, -50.67771130123184"
293,"{'x': 0.018298135324302457, 'y': 0.034398402657392475, 'z': 0.011965326002985843}",1735914464.559469,413755.2192872766,"-48.99972251953927, -50.58951757599098"
294,"{'x': 0.01769681417402878, 'y': 0.033468890276724506, 'z': 0.013230519802429746}",1735914465.565286,413753.43455481454,"-49.021239564196954, -50.500948182648415"
295,"{'x': 0.017383418943567694, 'y': 0.03436438612329749, 'z': 0.013898096661239272}",1735914466.567116,413751.6690112917,"-49.04259645168339, -50.41265345868245"
296,"{'x': 0.019400408753591794, 'y': 0.03312420299343166, 'z': 0.011907539501222157}",1735914467.570793,413749.90892117325,"-49.06392936086046, -50.32407101979894"
297,"{'x': 0.018913407544652403, 'y': 0.0322672951961478, 'z': 0.013697055667906837}",1735914468.56884,413748.17060288315,"-49.08506091103673, -50.23593918266737"
298,"{'x': 0.01814027504423525, 'y': 0.03356257260466567, 'z': 0.014067723820549839}",1735914469.574324,413746.4313593169,"-49.10627165800755, -50.14708677233416"
299,"{'x': 0.018226841086881832, 'y': 0.033879419460222264, 'z': 0.01302968448845051}",1735914470.573471,413744.7126133235,"-49.12729467230333, -50.05863051632862"
300,"{'x': 0.0180559996515512, 'y': 0.03510188326839446, 'z': 0.01292347073704954}",1735914471.578384,413742.9975407875,"-49.148345910595346, -49.96966168813474"
301,"{'x': 0.01876310121959581, 'y': 0.0339160002768039, 'z': 0.012533632678266095}",1735914472.583987,413741.2930828896,"-49.169321906882566, -49.88061432789406"
302,"{'x': 0.018300000578165, 'y': 0.03415983302675733, 'z': 0.013176665004326786}",1735914473.586684,413739.6051087848,"-49.19018153829139, -49.7916638429563"
303,"{'x': 0.017086152962620647, 'y': 0.03319015413256241, 'z': 0.013488891916788957}",1735914474.588201,413737.92778461054,"-49.21094970860422, -49.70270534414899"
304,"{'x': 0.017596882427900317, 'y': 0.03370088281808222, 'z': 0.013131381564009139}",1735914475.5957289,413736.257330441,"-49.23172298496962, -49.61332299379146"
305,"{'x': 0.01810864238408886, 'y': 0.034212641992937595, 'z': 0.012773149868143771}",1735914476.599859,413734.5994205578,"-49.252402041143334, -49.52394202080549"
306,"{'x': 0.01861905944689121, 'y': 0.034723058276457046, 'z': 0.012415858196931143}",1735914477.59869,413732.9634937955,"-49.27287602076485, -49.435045594051594"
307,"{'x': 0.019131058806377884, 'y': 0.035235056854245037, 'z': 0.01205745891888501}",1735914478.60705,413731.3254323915,"-49.29346921131193, -49.34522339084753"
308,"{'x': 0.01768544452143558, 'y': 0.033786406206910265, 'z': 0.011341444172406085}",1735914479.61038,413729.70499806927,"-49.31388510212286, -49.25576558991306"
309,"{'x': 0.017591566798388535, 'y': 0.034136432203352766, 'z': 0.011632970370302292}",1735914480.615783,413728.0943131371,"-49.33426877195453, -49.166037864761016"
310,"{'x': 0.018378062194581397, 'y': 0.03424787517190851, 'z': 0.014088655390581135}",1735914481.6121368,413726.51223416155,"-49.354348480427596, -49.07724166666289"
311,"{'x': 0.01877106928290741, 'y': 0.03366071123413415, 'z': 0.01319857233870543}",1735914482.622237,413724.91505544476,"-49.374713742188966, -48.98676559744172"
312,"{'x': 0.0187879987061023, 'y': 0.03401992049018553, 'z': 0.013767920346344747}",1735914483.618142,413723.35431142,"-49.394679223832604, -48.89765288958775"
